name,prompt,negative_prompt
Realistic 1,"portrait ultra-realistic photograph of a human face, natural skin texture, fine pores, subtle imperfections, realistic lighting, detailed eyes, natural eyebrows, detailed lips, soft shadows, depth of field, professional photography, 85mm lens, RAW photo, high dynamic range, cinematic color grading, lifelike expressions, true-to-life proportions","plastic skin, smooth plastic texture, doll-like, porcelain face, over-smooth, unrealistic skin, deformed facial proportions, anime style, CGI, waxy skin, artificial look, overprocessed, blurry details, excessive makeup, big eyes, glossy skin, uncanny valley, low detail, fake texture, airbrushed"
Realistic 2,"micro-details, micro-skin imperfections, subtle wrinkles, fine lines, freckles, realistic pores,portrait ultra-realistic photograph of a human face, natural skin texture, fine pores, subtle imperfections, realistic lighting, detailed eyes, natural eyebrows, detailed lips, soft shadows, depth of field, professional photography, 85mm lens, RAW photo, high dynamic range, cinematic color grading, lifelike expressions, true-to-life proportions","plastic skin, smooth plastic texture, doll-like, porcelain face, over-smooth, unrealistic skin, deformed facial proportions, anime style, CGI, waxy skin, artificial look, overprocessed, blurry details, excessive makeup, big eyes, glossy skin, uncanny valley, low detail, fake texture, airbrushed"
Realistic 3,"ultra realistic portrait, close-up, 8k, detailed skin,
sharp eyes, natural lighting, neutral expression, symmetrical face,
dslr photography, soft light, shallow depth of field","low quality, blur, deformed face, asymmetrical face, face distortion,
bad anatomy, extra eyes, extra mouth, warped face, plastic skin, waxy skin,
anime, cartoon, painting, text, watermark"
Realistic 4,"portrait photo of a person, natural lighting, soft shadows, realistic skin texture, shallow depth of field, 85mm lens, professional photography, detailed eyes, neutral expression, candid shot, smooth bokeh, daylight, high-quality, ultra realistic","cartoon, painting, sketch, anime, cgi, 3d, render, deformed, disfigured, extra limbs, blurry, low quality, oversaturated, unrealistic skin, waxy skin, plastic face, unnatural lighting, doll-like, bad anatomy, lowres, artifacts, watermark, text"
Realistic 5,"8k, ultra detailed skin, natural lighting, cinematic lighting, depth of field, professional photography, Canon EOS R5, 85mm lens, soft shadows, realistic eyes, subtle facial expression, pores, detailed hair strands, volumetric light, bokeh background, high dynamic range, hyperrealism, color graded, true facial features, natural proportions, accurate likeness, photorealistic portrait, realistic facial texture, consistent face identity, detailed iris reflection","cartoon, illustration, painting, drawing, anime, CGI, 3d render, low quality, blurry, deformed, distorted, extra limbs, missing fingers, bad hands, bad anatomy, out of frame, out of focus, text, watermark, logo, jpeg artifacts, lowres, overexposed, underexposed, unrealistic, unnatural skin, plastic skin, doll-like, unnatural eyes, grainy, oversaturated, noisy background, duplicate face, cropped, error, mutated, face distortion, identity change, face swap, morphing, exaggerated features, beautified face, retouched skin, airbrushed, makeup filter"
Photorealistic Portrait,"photo of a real human, realistic anatomy, natural proportions, detailed eyes, correct hands and fingers, soft natural lighting, shallow depth of field, realistic skin texture, 85mm lens, professional photography, realistic shadows, cinematic realism","deformed hands, extra fingers, mutated eyes, blurry, cartoon, anime, cgi, unrealistic, lowres, painting, overprocessed"
Balanced Realism,"ultra realistic human, correct anatomy, natural skin detail, symmetrical face, proportionate body, accurate eyes, realistic hands, photographic clarity, daylight tone","bad anatomy, deformed limbs, extra arms, missing fingers, warped face, stylized, fantasy, drawing"
True-to-Life Portrait,"photo of a normal person, realistic skin, correct body structure, sharp eyes, detailed hands, soft focus background, balanced light, photo realism, 8K detail","incorrect anatomy, twisted limbs, extra fingers, cgi, painted, fantasy, hdr, distorted"
Natural Expression,"realistic portrait of an ordinary person, natural pose, genuine expression, realistic eyes and hands, photographic realism, soft ambient light","bad hands, asymmetrical eyes, uncanny face, painting, illustration, hdr"
Everyday Realism,"photo of an everyday person, full body, correct proportions, proper limb alignment, realistic lighting, natural shadow depth, street photography style","anatomy error, broken limbs, bad proportions, stylized, fantasy, unrealistic skin"
Soft Studio Light,"portrait photo in soft diffused light, accurate anatomy, realistic eye reflections, natural skin pores, detailed hands, subtle bokeh, 50mm lens","deformed eyes, cartoon, airbrushed, anime, exaggerated, hdr"
